rr: 3 new, 924 changed

NEW (3):
  RR#SHM01  Lesser Shambler
    overrideScript: None -> RR#PICKP
  SOLIA1    Solianna
    overrideScript: None -> RR#PICKP
  SOLIA2    Solianna
    overrideScript: None -> RR#PICKP
  SORCED    Sonner
    overrideScript: None -> RR#PICKP
  STEPHA    Stephan
    overrideScript: None -> RR#PICKP
  SURGEO    The Surgeon
    overrideScript: None -> RR#PICKP
  T1DAI     Dai
    overrideScript:  -> RR#PICKP
  T1M2GHOS  Barkis
    overrideScript:  -> RR#PICKP
  T1M2HAL2  Bartleby's Ghost
    overrideScript:  -> RR#PICKP
  TAILAS    Tailas
    overrideScript: None -> RR#PICKP
  TAMOKO    Tamoko
    overrideScript: None -> RR#PICKP
  TAZOK     Tazok
    overrideScript: None -> RR#PICKP
  TENYA     Tenya
    overrideScript: None -> RR#PICKP
  TESTER    Ajantis
    overrideScript: None -> RR#PICKP
  TETHTO    Tethtoril
    overrideScript: None -> RR#PICKP
  TETHTO2   Tethtoril
    overrideScript: None -> RR#PICKP
  THALAN    Thalantyr the Conjurer
    overrideScript: None -> RR#PICKP
  THALDO    Thaldorn
    overrideScript: None -> RR#PICKP
  THEREL    Therella
    overrideScript: None -> RR#PICKP
  THIEF     Rogue
    overrideScript:  -> RR#PICKP
  THIEFF    Rogue
    overrideScript: None -> RR#PICKP
  THIEFG    Rogue
    overrideScript:  -> RR#PICKP
  THIEFM    Rogue
    overrideScript: None -> RR#PICKP
  UBCORIAN  Corianna
    overrideScript: None -> RR#PICKP
  ULCAST    Ulcaster
    overrideScript: None -> RR#PICKP
  UNSHEY    Unshey
    overrideScript:  -> RR#PICKP
  UTOR      Utor
    overrideScript: None -> RR#PICKP
  VARCI     Varci Roaringhorn
    overrideScript: None -> RR#PICKP
  VAYYA     Vay-ya
    overrideScript: None -> RR#PICKP
  VELVET    Velvet
    overrideScript: None -> RR#PICKP
  VITIARE   Vitiare
    overrideScript: None -> RR#PICKP
  VOICE     Voice
    overrideScript: None -> RR#PICKP
  VOIEAS    Voice of the East
    overrideScript: None -> RR#PICKP
  VOINOR    Voice of the North
    overrideScript: None -> RR#PICKP
  VOISOU    Voice of the South
    overrideScript: None -> RR#PICKP
  VOIWES    Voice of the West
    overrideScript: None -> RR#PICKP
  VOLTIN    Voltine
    overrideScript: None -> RR#PICKP
  WAREHX    Warehouse Worker
    overrideScript: None -> RR#PICKP
  WARRID    Warrior
    overrideScript: None -> RR#PICKP
  WENRIC    Wenric
    overrideScript: None -> RR#PICKP
  WHITKD    White Knight
    overrideScript: None -> RR#PICKP
  WICONSC1  Conscript
    overrideScript:  -> RR#PICKP
  WICONSC2  Conscript
    overrideScript:  -> RR#PICKP
  WIELENAI  Elenair
    overrideScript: None -> RR#PICKP
  WILTON    Wilton
    overrideScript: None -> RR#PICKP
  WINERSOD  Nerys
    overrideScript:  -> RR#PICKP
  WINERYS   Nerys
    overrideScript:  -> RR#PICKP
  WIPRESF2  Presfiel
    overrideScript:  -> RR#PICKP
  WIREDWIZ  Artin
    overrideScript: None -> RR#PICKP
  WITHIEF1  Rogue
    overrideScript:  -> RR#PICKP
  WITHIEF2  Rogue
    overrideScript:  -> RR#PICKP
  WOMAND    Woman
    overrideScript: None -> RR#PICKP
  X#BHET    Bhetel
    overrideScript:  -> RR#PICKP
  X#DFAKE1  Dynaheir
    overrideScript:  -> RR#PICKP
  X#DIALA   Diala
    overrideScript:  -> RR#PICKP
  X#DRIZZT  Drizzt
    overrideScript:  -> RR#PICKP
  X#GAEL    Gael
    overrideScript:  -> RR#PICKP
  X#JONI    Stranger
    overrideScript:  -> RR#PICKP
  X#MADR    Madrina
    overrideScript:  -> RR#PICKP
  X#MAZURI  Mazuri
    overrideScript:  -> RR#PICKP
  X#MINUW   Minuwiel
    overrideScript:  -> RR#PICKP
  X#NELL    Madam Nell
    overrideScript:  -> RR#PICKP
  X#SIENE   Siene
    overrideScript:  -> RR#PICKP
  X#SVEET   Sveetla
    overrideScript:  -> RR#PICKP
  X#XQMER1  Mercenary
    overrideScript:  -> RR#PICKP
  X#XQMER2  Mercenary
    overrideScript:  -> RR#PICKP
  X#XQMER3  Mercenary
    overrideScript:  -> RR#PICKP
  X#XQMER4  Mercenary
    overrideScript:  -> RR#PICKP
  X#XQMER5  Mercenary
    overrideScript:  -> RR#PICKP
  X#XQMER6  Mercenary
    overrideScript:  -> RR#PICKP
  X#XZFSP2  Forest Spirit
    overrideScript:  -> RR#PICKP
  X#XZFSP3  Forest Spirit
    overrideScript:  -> RR#PICKP
  X#XZGU01  Flaming Fist Officer
    overrideScript:  -> RR#PICKP
  X32KBRO   Samuel
    overrideScript:  -> RR#PICKP
  X32KQST2  Dead Halfling
    overrideScript:  -> RR#PICKP
  X3ADV1    Adventurer
    overrideScript:  -> RR#PICKP
  X3ADV2    Adventurer
    overrideScript:  -> RR#PICKP
  X3H1      Planar Hunter
    overrideScript:  -> RR#PICKP
  X3H2      Planar Hunter
    overrideScript:  -> RR#PICKP
  X3HL      Planar Hunter Leader
    overrideScript:  -> RR#PICKP
  X3KBRO    Samuel Longfoot
    overrideScript:  -> RR#PICKP
  X3KTHUG2  Thug
    overrideScript:  -> RR#PICKP
  X3KTHUG3  Thug
    overrideScript:  -> RR#PICKP
  X3RARN    Arnold Harmon
    overrideScript:  -> RR#PICKP
  X3RHAWK   Hawk
    overrideScript:  -> RR#PICKP
  X3RLEAD   Expedition Leader
    overrideScript:  -> RR#PICKP
  X3RODWYN  Rodwyn
    overrideScript:  -> RR#PICKP
  X3VELDER  Elder Mage
    overrideScript:  -> RR#PICKP
  YAGO      Yago
    overrideScript: None -> RR#PICKP
  YSBSNBM3  Nobleman
    overrideScript:  -> RR#PICKP
  YSBSNBW3  Noblewoman
    overrideScript:  -> RR#PICKP
  YSSELWOR  Worshipper of Selune
    overrideScript:  -> RR#PICKP
  ZEKAR     Zekar
    overrideScript: None -> RR#PICKP
  ZORDRA    Zordral
    overrideScript: None -> RR#PICKP
